FIPS,County,lungDeathPerYear,deathRate,pctSmokers,pctObese,foodEnvIdx,pctPhysInact,Population,numSr,percSr,healthCosts
19001,Adair,5,42.3,19,32,8.6,31,7472,1648,22.1,8461
19003,,,,,33,8.5,27,3894,850,21.8,8505
19005,Allamakee,8,35.3,17,30,7.9,22,14169,2919,20.6,6642
19007,Appanoose,11,56.3,28,30,7.5,31,12692,2689,21.2,8378
19009,,,,24,33,8.5,25,5873,1418,24.1,8443
19011,Benton,17,50.2,22,30,8.5,25,25699,4255,16.6,8680
19013,Black Hawk,84,56.3,21,29,7,22,132546,19299,14.6,8978
19015,Boone,17,47.4,22,30,8.3,27,26364,4403,16.7,8821
19017,Bremer,10,31.7,14,30,8.8,23,24624,4475,18.2,9423
19019,Buchanan,15,56.2,18,31,8.3,28,20976,3358,16,8332
19021,Buena Vista,7,28.4,12,30,8.3,24,20567,2993,14.6,7787
19023,Butler,8,35.4,10,28,7.4,27,15021,3106,20.7,8972
19025,Calhoun,7,40.4,22,31,7,24,9926,2239,22.6,8992
19027,Carroll,14,44.4,21,30,8.7,22,20598,3900,18.9,7338
19029,Cass,12,57.1,15,32,7.6,28,13598,2906,21.4,8157
19031,Cedar,10,40.6,19,32,8.6,30,18393,3312,18,7291
19033,Cerro Gordo,27,41.7,18,30,7.8,28,43575,8335,19.1,7355
19035,Cherokee,8,36.3,10,33,8.6,27,11945,2626,22,8307
19037,Chickasaw,8,44,15,30,8.1,27,12321,2359,19.1,8469
19039,Clarke,7,58.4,33,29,8.2,27,9325,1599,17.1,9145
19041,Clay,10,41.5,20,29,8.4,24,16491,3200,19.4,6763
19043,Clayton,10,37.1,17,31,7.7,26,17773,3641,20.5,7642
19045,Clinton,33,50.5,28,30,7.6,27,48420,8625,17.8,9176
19047,Crawford,8,33.6,13,30,8.1,30,17434,2887,16.6,7557
19049,Dallas,22,36.7,12,31,9,28,74641,8102,10.9,7495
19051,Davis,4,36.9,23,31,7.8,28,8791,1526,17.4,8135
19053,Decatur,5,40.5,19,30,7.6,26,8136,1528,18.8,8704
19055,Delaware,6,25.7,20,37,8.6,32,17534,3095,17.7,7379
19057,Des Moines,33,58.6,21,32,7.4,27,40480,7450,18.4,8419
19059,Dickinson,12,41.3,20,31,8.2,24,16955,3961,23.4,6973
19061,Dubuque,56,46.7,10,29,8,21,95697,15186,15.9,7853
19063,Emmet,7,45.3,21,32,8.1,29,9996,1909,19.1,9044
19065,Fayette,13,40.2,21,40,8.3,28,20502,4106,20,8961
19067,Floyd,13,55.1,16,33,7.8,25,16092,3317,20.6,8681
19069,Franklin,7,45.3,19,31,8.3,26,10548,2075,19.7,8961
19071,Fremont,7,63,17,33,7.3,26,7080,1479,20.9,9269
19073,Greene,8,56.4,23,29,7.7,28,9139,1931,21.1,7622
19075,Grundy,6,33.5,11,31,8.8,27,12314,2414,19.6,8289
19077,Guthrie,9,51.9,9,35,8.4,29,10687,2267,21.2,8148
19079,Hamilton,9,41,23,28,7.6,25,15312,2917,19.1,9380
19081,Hancock,8,47.4,20,31,8.3,27,11094,2201,19.8,9196
19083,Hardin,13,46.9,20,34,8.2,31,17441,3701,21.2,9023
19085,Harrison,10,48.3,22,30,8.2,29,14431,2699,18.7,9789
19087,Henry,13,51.5,17,34,6.8,27,20222,3494,17.3,7001
19089,Howard,5,35.7,11,31,7.5,25,9526,1869,19.6,7668
19091,Humboldt,5,31,17,35,8,28,9688,1983,20.5,8491
19093,Ida,5,41.7,,30,8.5,29,7141,1513,21.2,9906
19095,Iowa,9,40.6,12,31,8.5,26,16330,2916,17.9,7850
19097,Jackson,15,53.8,11,31,7.9,24,19587,3802,19.4,8330
19099,Jasper,27,53.8,19,34,7.7,29,36641,6536,17.8,7314
19101,Jefferson,7,34.6,21,28,7.8,21,16810,3038,18.1,8608
19103,Johnson,37,36.7,14,24,7.7,17,139155,13327,9.6,7009
19105,Jones,11,36.6,22,31,8.3,25,20611,3752,18.2,8514
19107,Keokuk,9,55.1,24,31,7.7,27,10329,2064,20,7628
19109,Kossuth,10,41.4,16,32,7.8,29,15321,3366,22,7911
19111,Lee,30,59.7,21,36,7.6,27,35682,6477,18.2,7700
19113,Linn,110,47.6,16,28,7.9,23,216111,30268,14,8474
19115,Louisa,6,44.9,23,32,8.7,30,11282,1803,16,7529
19117,Lucas,6,44.5,,31,7.5,26,8746,1815,20.8,8301
19119,Lyon,3,24.4,17,32,8.6,28,11712,1973,16.8,7946
19121,Madison,8,40.4,13,33,8.3,24,15448,2447,15.8,7368
19123,Mahaska,19,66.6,15,29,7.4,27,22417,3721,16.6,7672
19125,Marion,18,43.6,18,30,8.4,23,33252,5473,16.5,8665
19127,Marshall,27,49.3,22,32,7.9,24,40994,7019,17.1,7477
19129,Mills,9,49.1,28,29,8.8,27,14896,2252,15.1,8849
19131,Mitchell,5,24.8,15,28,8.3,26,10709,2297,21.4,7319
19133,Monona,8,46.6,17,29,7.8,27,9121,2212,24.3,8441
19135,Monroe,8,71.3,15,34,7.8,32,8012,1515,18.9,7090
19137,Montgomery,8,50.8,24,32,7.5,27,10424,2161,20.7,9577
19139,Muscatine,23,48.4,21,36,7.8,26,42836,6335,14.8,8328
19141,OBrien,9,39.3,,29,7.9,23,14044,2897,20.6,8337
19143,Osceola,5,47.2,,29,8.2,26,6211,1272,20.5,7294
19145,Page,12,50.1,16,33,6.8,29,15713,3149,20,9646
19147,Palo Alto,5,35.2,,29,7.6,27,9185,1969,21.4,8323
19149,Plymouth,14,40.6,14,32,9,24,24957,4368,17.5,8515
19151,Pocahontas,5,35.5,20,31,7.7,29,7154,1595,22.3,8220
19153,Polk,233,57.2,18,28,7.8,22,451677,51646,11.4,7762
19155,Pottawattamie,68,61.5,22,35,7.2,28,92728,14226,15.3,8451
19157,Poweshiek,9,31.8,17,29,8,22,18601,3564,19.2,6748
19159,Ringgold,4,41.2,,32,8.2,28,5072,1249,24.6,9100
19161,Sac,6,37.7,21,29,8.2,24,10071,2274,22.6,9062
19163,Scott,99,53.2,18,31,7.8,21,170385,23835,14,9180
19165,Shelby,7,37,21,30,8,28,11961,2662,22.3,8763
19167,Sioux,13,33.9,12,27,9,25,34547,4931,14.3,8279
19169,Story,32,41,11,25,7.1,19,92406,9794,10.6,7969
19171,Tama,10,39.3,18,32,7.8,32,17576,3363,19.1,8225
19173,Taylor,5,52.7,19,30,8.4,24,6161,1284,20.8,9098
19175,Union,10,56.5,15,35,7.6,27,12583,2374,18.9,7079
19177,Van Buren,6,52.4,,31,4.6,29,7436,1524,20.5,8117
19179,Wapello,25,55.5,21,31,6.9,30,35391,5979,16.9,8694
19181,Warren,25,48.4,14,29,8.4,28,47336,6923,14.6,7703
19183,Washington,12,39.6,16,30,8.5,24,22015,4017,18.2,7250
19185,Wayne,4,41.2,20,32,6.7,26,6402,1440,22.5,9227
19187,Webster,23,46,20,28,7.3,25,37044,6353,17.1,8280
19189,Winnebago,8,51.5,10,33,8,30,10554,2135,20.2,7507
19191,Winneshiek,7,22.2,11,25,8.5,19,20994,3711,17.7,6573
19193,Woodbury,57,51.5,23,32,7,27,102130,13777,13.5,8590
19195,Worth,4,30.7,17,30,8.5,28,7541,1472,19.5,7681
19197,Wright,9,40.3,17,33,8.4,30,12972,2762,21.3,8982
